timestamp_ms,datetime_utc,key,value
1772561244331,2026-03-03T18:07:24.331000+00:00,voltage,117.89
1772561279011,2026-03-03T18:07:59.011000+00:00,voltage,117.85
1772561323662,2026-03-03T18:08:43.662000+00:00,voltage,120.27999999999999
1772561348462,2026-03-03T18:09:08.462000+00:00,voltage,120.49000000000001
1772561383042,2026-03-03T18:09:43.042000+00:00,voltage,121.37
1772561417643,2026-03-03T18:10:17.643000+00:00,voltage,121.38999999999999
1772561452188,2026-03-03T18:10:52.188000+00:00,voltage,121.32000000000001
1772561244326,2026-03-03T18:07:24.326000+00:00,current,0.38599999999999995
1772561285558,2026-03-03T18:08:05.558000+00:00,current,0.38599999999999995
1772561330077,2026-03-03T18:08:50.077000+00:00,current,0.38899999999999996
1772561367217,2026-03-03T18:09:27.217000+00:00,current,0.38799999999999996
1772561383037,2026-03-03T18:09:43.037000+00:00,current,0.38699999999999996
1772561417447,2026-03-03T18:10:17.447000+00:00,current,0.38899999999999996
1772561451993,2026-03-03T18:10:51.993000+00:00,current,0.38899999999999996
1772561244339,2026-03-03T18:07:24.339000+00:00,activePower,45.0
1772561279018,2026-03-03T18:07:59.018000+00:00,activePower,45.0
1772561330546,2026-03-03T18:08:50.546000+00:00,activePower,46.199999999999996
1772561353340,2026-03-03T18:09:13.340000+00:00,activePower,46.300000000000004
1772561383050,2026-03-03T18:09:43.050000+00:00,activePower,46.4
1772561417648,2026-03-03T18:10:17.648000+00:00,activePower,46.6
1772561457207,2026-03-03T18:10:57.207000+00:00,activePower,46.7
1772561323679,2026-03-03T18:08:43.679000+00:00,reactivePower,0.0
1772561256134,2026-03-03T18:07:36.134000+00:00,apparentPower,0.0
1772561256186,2026-03-03T18:07:36.186000+00:00,apparentPower,45.199999999999996
1772561328622,2026-03-03T18:08:48.622000+00:00,apparentPower,46.4
1772561333623,2026-03-03T18:08:53.623000+00:00,apparentPower,46.4
1772561338624,2026-03-03T18:08:58.624000+00:00,apparentPower,46.4
1772561348804,2026-03-03T18:09:08.804000+00:00,apparentPower,46.4
1772561348826,2026-03-03T18:09:08.826000+00:00,apparentPower,46.5
1772561353827,2026-03-03T18:09:13.827000+00:00,apparentPower,46.5
1772561358828,2026-03-03T18:09:18.828000+00:00,apparentPower,46.5
1772561363829,2026-03-03T18:09:23.829000+00:00,apparentPower,46.5
1772561368830,2026-03-03T18:09:28.830000+00:00,apparentPower,46.5
1772561373831,2026-03-03T18:09:33.831000+00:00,apparentPower,46.5
1772561378832,2026-03-03T18:09:38.832000+00:00,apparentPower,46.5
1772561383833,2026-03-03T18:09:43.833000+00:00,apparentPower,46.6
