timestamp_ms,datetime_utc,key,value
1772678448736,2026-03-05T02:40:48.736000+00:00,voltage,125.67999999999999
1772678448721,2026-03-05T02:40:48.721000+00:00,current,0.27199999999999996
1772678243442,2026-03-05T02:37:23.442000+00:00,activePower,30.6
1772678258548,2026-03-05T02:37:38.548000+00:00,activePower,30.700000000000003
1772678266161,2026-03-05T02:37:46.161000+00:00,activePower,31.0
1772678287048,2026-03-05T02:38:07.048000+00:00,activePower,30.5
1772678296360,2026-03-05T02:38:16.360000+00:00,activePower,30.400000000000002
1772678311525,2026-03-05T02:38:31.525000+00:00,activePower,30.5
1772678326566,2026-03-05T02:38:46.566000+00:00,activePower,30.799999999999997
1772678348397,2026-03-05T02:39:08.397000+00:00,activePower,30.5
1772678378073,2026-03-05T02:39:38.073000+00:00,activePower,30.6
1772678378123,2026-03-05T02:39:38.123000+00:00,activePower,30.5
1772678386982,2026-03-05T02:39:46.982000+00:00,activePower,30.799999999999997
1772678402078,2026-03-05T02:40:02.078000+00:00,activePower,30.5
1772678417180,2026-03-05T02:40:17.180000+00:00,activePower,30.400000000000002
1772678447358,2026-03-05T02:40:47.358000+00:00,activePower,30.700000000000003
1772678448752,2026-03-05T02:40:48.752000+00:00,activePower,30.700000000000003
1772678468499,2026-03-05T02:41:08.499000+00:00,activePower,30.3
1772678477524,2026-03-05T02:41:17.524000+00:00,activePower,30.2
1772678492625,2026-03-05T02:41:32.625000+00:00,activePower,30.3
1772678507681,2026-03-05T02:41:47.681000+00:00,activePower,31.099999999999998
1772678529034,2026-03-05T02:42:09.034000+00:00,activePower,30.6
1772678537883,2026-03-05T02:42:17.883000+00:00,activePower,30.3
1772678448744,2026-03-05T02:40:48.744000+00:00,reactivePower,0.0
1772678251275,2026-03-05T02:37:31.275000+00:00,apparentPower,33.800000000000004
1772678266155,2026-03-05T02:37:46.155000+00:00,apparentPower,34.0
1772678287184,2026-03-05T02:38:07.184000+00:00,apparentPower,33.7
1772678296354,2026-03-05T02:38:16.354000+00:00,apparentPower,33.6
1772678311520,2026-03-05T02:38:31.520000+00:00,apparentPower,33.7
1772678326561,2026-03-05T02:38:46.561000+00:00,apparentPower,34.099999999999994
1772678341662,2026-03-05T02:39:01.662000+00:00,apparentPower,33.6
1772678356770,2026-03-05T02:39:16.770000+00:00,apparentPower,33.800000000000004
